--
-- Fichier généré par SQLiteStudio v3.2.1 sur mar. nov. 13 17:27:32 2018
--
-- Encodage texte utilisé : UTF-8
--
PRAGMA foreign_keys = off;
BEGIN TRANSACTION;

-- Table : GEO_ARC
CREATE TABLE GEO_ARC (GEO_ARC_ID INTEGER, GEO_ARC_DEB INTEGER, GEO_ARC_FIN INTEGER, GEO_ARC_TEMPS DOUBLE, GEO_ARC_DISTANCE DOUBLE, GEO_ARC_SENS INTEGER);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (1, 218, 219, 1.0, 1.0, 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (83, 46.181908, 5.209272, 'Vieux Chêne', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (84, 46.203674, 5.195694, 'St Denis Collège', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (85, 46.202702, 5.191838, 'St Denis Centre', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (86, 46.202087, 5.189797, 'St Denis Mairie', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (87, 46.199959, 5.190737, 'Flèches', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (88, 46.200256, 5.193863, 'Grange Maman', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (89, 46.20076, 5.199289, 'Fruitière', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (90, 46.201183, 5.203435, 'Printemps', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (91, 46.202091, 5.207386, 'Petit Montholon', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (92, 46.204227, 5.209121, 'Lilas', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (93, 46.202126, 5.212194, 'Mail', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (94, 46.200047, 5.215529, 'Sémard Gare', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (95, 46.201694, 5.215044, 'Victoire Gare', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (96, 46.202621, 5.217645, 'Observatoire', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (97, 46.203632, 5.218682, 'Quinconces', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (98, 46.207573, 5.220401, 'Charité Université', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (99, 46.207378, 5.228174, 'Carré Amiot', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (100, 46.208813, 5.233699, 'Joliot Curie', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (101, 46.207527, 5.234411, 'Centre Nautique', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (102, 46.209862, 5.238305, 'Pré Neuf', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (103, 46.207668, 5.241136, 'Dimes', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (104, 46.20723, 5.241951, 'Petit Challes ', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (105, 46.20808, 5.243783, 'Revermont', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (106, 46.211246, 5.244153, 'Beau Site', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (107, 46.211239, 5.247139, 'Clinique Convert', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (108, 46.211567, 5.253822, 'Lycée Agricole', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (109, 46.211578, 5.256784, 'Dévorah', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (110, 46.20779, 5.258761, 'Stade Deguin', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (111, 46.20776, 5.265469, 'EREA La Chagne', 4);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (112, 46.205956, 5.270505, 'Sémard Gare', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (113, 46.175201, 5.216323, 'Sémard Jaurès', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (114, 46.197029, 5.214756, 'Peloux', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (115, 46.199467, 5.213662, 'Peloux Gare', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (116, 46.198917, 5.210508, 'Clos', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (117, 46.196629, 5.210443, 'Teyssonière', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (118, 46.194595, 5.209993, 'Montholon', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (119, 46.193451, 5.207632, 'Roland Garros', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (120, 46.193138, 5.204371, 'Pascal', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (121, 46.195782, 5.203512, 'Bouvreuils', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (122, 46.197803, 5.203427, 'Vivaldi', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (123, 46.200771, 5.202611, 'Charpine', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (124, 46.200802, 5.199221, 'Fruitière', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (125, 46.200268, 5.193878, 'Grange Maman', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (126, 46.199955, 5.190852, 'Flèches', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (127, 46.20208, 5.189844, 'St Denis Mairie', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (128, 46.202702, 5.191882, 'St Denis Centre', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (129, 46.203606, 5.195466, 'St Denis Collège', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (130, 46.207771, 5.197774, 'Chalandré', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (131, 46.209789, 5.198032, 'Semailles', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (132, 46.213707, 5.197386, 'Cadalles', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (133, 46.213615, 5.200893, 'Ourres', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (134, 46.21431, 5.206222, 'Calidon', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (135, 46.215771, 5.206833, 'Leclanché', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (136, 46.22324, 5.204423, 'Chambière Nord', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (137, 46.222095, 5.204777, 'Chambière Hotel', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (138, 46.219364, 5.209543, 'Gay-Lussac', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (139, 46.22448, 5.211088, 'Hopital Fleyriat', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (140, 46.221844, 5.209167, 'Vareys', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (141, 46.218967, 5.211906, 'Fort', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (142, 46.215298, 5.214846, 'Neuve', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (143, 46.217022, 5.218751, 'Boule', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (144, 46.214691, 5.220983, 'Seguin', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (145, 46.212566, 5.221682, 'Pont des chèvres', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (146, 46.21175, 5.224429, 'Blanchisseries', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (147, 46.210995, 5.22754, 'Moulin de Rozières', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (148, 46.207474, 5.22769, 'Carré Amiot', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (149, 46.207951, 5.224472, 'Vicaire', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (150, 46.207607, 5.219664, 'Charité Université', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (151, 46.207668, 5.216016, 'Jarrin', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (152, 46.20673, 5.213312, 'Voisin', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (153, 46.2048, 5.213892, 'Mas', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (154, 46.203079, 5.21505, 'Citadelle', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (155, 46.201565, 5.215082, 'Victoire Gare', 5);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (156, 46.188065, 5.255255, 'Ainterexpo', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (157, 46.189579, 5.248147, 'Girolles', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (158, 46.192307, 5.25656, 'Bouvent Plage', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (159, 46.191391, 5.248785, 'Narcisses', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (160, 46.191147, 5.243612, 'Platanes', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (161, 46.191181, 5.241868, 'Charmettes', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (162, 46.196396, 5.236549, 'Ferret', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (163, 46.197975, 5.235149, 'Monastère de Brou', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (164, 46.198441, 5.234778, 'Graves', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (165, 46.199596, 5.233809, 'Hôtel Dieu', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (166, 46.202534, 5.231367, 'Fontanettes', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (167, 46.205444, 5.229032, 'Bons Enfants', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (168, 46.207775, 5.227575, 'Carré Amiot', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (169, 46.211315, 5.227501, 'Moulin de Rozières', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (170, 46.214512, 5.22745, 'Canal', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (171, 46.219238, 5.22787, 'Cuvier', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (172, 46.220993, 5.226763, 'Miche', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (173, 46.223347, 5.222464, 'Dépôt TUB', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (174, 46.22776, 5.22828, 'Marboz', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (175, 46.23558, 5.228396, 'CPA', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (176, 46.232285, 5.229429, 'Castel', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (177, 46.23521, 5.228447, 'Perrinche', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (178, 46.243053, 5.224529, 'Feuilles Vertes', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (179, 46.243973, 5.219865, 'Viriat Vernée', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (180, 46.246063, 5.218847, 'Champagne', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (181, 46.248245, 5.218917, 'Gelière', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (182, 46.250381, 5.218496, 'Château', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (183, 46.252495, 5.21698, 'Jayr', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (184, 46.255043, 5.217155, 'Viriat Mairie', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (185, 46.253296, 5.215927, 'Viriat Écoles', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (186, 46.252174, 5.211509, 'VIRIAT Caronniers', 6);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (187, 46.207344, 5.2276, 'Carré Amiot', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (188, 46.20787, 5.224697, 'Vicaire', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (189, 46.209015, 5.220419, 'Schweitzer', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (190, 46.210884, 5.218691, 'Mâcon', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (191, 46.213093, 5.216747, 'Parc', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (192, 46.215099, 5.214553, 'Neuve', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (193, 46.21891, 5.211882, 'Fort', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (194, 46.218559, 5.214963, 'Ecluses', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (195, 46.221535, 5.216127, 'Valvert', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (196, 46.22562, 5.217268, 'Liavoles', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (197, 46.227161, 5.218917, 'Majornas', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (198, 46.227695, 5.223305, 'Arago', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (199, 46.227749, 5.228569, 'Buidon', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (200, 46.228367, 5.229517, 'CPA', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (201, 46.232285, 5.229429, 'Castel', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (202, 46.23521, 5.228447, 'Perrinche', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (203, 46.243053, 5.224529, 'Feuilles Vertes', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (204, 46.243973, 5.219865, 'Viriat Vernée', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (205, 46.246063, 5.218847, 'Champagne', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (206, 46.248245, 5.218917, 'Gelière', 7);
